,date,morning,night,food0,food1,food2,food3,food4,food5,food6,food7,food8,food9,alcohol,vegetables,fruits,fats,starches
0,2015-10-04 00:00:00,,217.0,,,,,,,,,,,,,,,
1,2015-10-05 00:00:00,215.0,,,,,,,,,,,,,,,,
2,2015-12-28 00:00:00,,221.0,OB Muffin,,,Masala,Mandarin,Apple,,stir fry/crispy chicken/brown rice,,,0.0,1.0,2.0,2.0,3.0
3,2015-12-29 00:00:00,,220.0,OB Muffin,,,Salad,Mandarin,Mandarin,,Hot Dog/Popcorn,,,1.0,1.0,1.0,1.5,2.0
4,2015-12-30 00:00:00,216.0,218.0,Breakfast Burrito,,Mandarin,Salad,Mandarin,Mandarin,,Sounders Burger/Fries,,,1.0,1.0,1.0,2.0,0.5
5,2015-12-31 00:00:00,213.0,217.0,Ham & Cheddar Croissant,,Mandarin,Salad,Mandarin,Mandarin,,Teriyaki Chicken/Green Bean Chicken,,,5.0,3.0,1.0,2.0,1.0
6,2016-01-01 00:00:00,,,,,,,,,,,,,5.0,,,,
7,2016-01-02 00:00:00,,,,,,,,,,,,,5.0,,,,
8,2016-01-03 00:00:00,,219.0,Bagel/Baconx100,,,Chicken Strips/Fries/Potato Salad,,,,Chicken Corn Chowder,,,0.0,,,,
9,2016-01-04 00:00:00,215.0,,,,,,,,,,,,,,,,
10,2016-01-05 00:00:00,,,,,,,,,,,,,,,,,
11,2016-01-06 00:00:00,215.0,216.0,Turkey & Swiss Croissant,,,Veggie Wraps,,,,Stir Fry,,,0.0,3.0,0.0,2.0,1.0
12,2016-01-07 00:00:00,215.0,215.0,Ham & Cheddar Croissant,,,Stir Fry/Veggies,,,,Pork Teriyaki,Cookie,Cookie,0.0,2.0,0.0,3.0,1.5
13,2016-01-08 00:00:00,213.0,,Pork Teriyaki LO/,,,,,,,,,,,,,,
14,2016-01-09 00:00:00,,216.0,Safeway Breakfast Burrito,,Apple,Two Safeway Salads,,,,Pretentious Burger and Fluffs,Chips and Salsa,,2.0,1.0,1.0,2.0,2.0
15,2016-01-10 00:00:00,215.0,218.0,,Venti Iced Vanilla Latte,,Taco Croissant/Pulled Pork/Sweet Potatoes,,,,Old Spaghetti Factory Chicken Parmesan,Apple,,3.0,0.5,1.0,2.0,2.5
16,2016-01-11 00:00:00,217.0,220.0,French Bread,,,Wild Ginger Seven Flavor Beef (Brown Rice),Twix,Kit Kat,Apple,Gyro Plate,Kit Kat,,1.0,0.5,1.0,1.5,3.0
17,2016-01-12 00:00:00,218.0,218.0,Ham & Cheddar Croissant,,,Grilled Chicken/Rice/Side Salad,,,,Pasta/Lasagna/Broccoli,Ice Cream,,0.0,1.0,0.0,1.5,3.0
18,2016-01-13 00:00:00,216.0,218.0,OB Muffin,,,MF Salad/Chicken/Salmon,,,,Spaghetti Meatballs/Salad,,,2.0,4.0,0.0,1.0,2.0
19,2016-01-14 00:00:00,215.0,218.0,Ham & Cheddar Croissant,,,Spaghetti Meatballs,,,,,,,1.0,1.0,0.0,1.0,3.0
20,2016-01-15 00:00:00,215.0,220.0,Stir Fry LO,,,Stir Fry LO,,,Donut,Bacon Asparagus,,,4.0,3.0,,1.0,2.0
21,2016-01-16 00:00:00,219.0,,"""Heartattack"" Bacon Hash Brown Eggs",,,Bacon Asparagus LO/Apple,,,,Rice A Roni,Popcorn,,0.0,0.5,1.0,2.0,3.0
22,2016-01-17 00:00:00,,218.0,Bagel/Apple,,Chips/Hummus,Roast/Rice/Onions,5 Mandarins,,,Pork/Pico de Gallo Tacos,Peanut Butter/Vanilla Ice Cream,,1.0,1.0,4.0,1.0,2.0
23,2016-01-18 00:00:00,216.0,,Bagel,,,Pork/Pico Tacos/Orange,,,,Sugar Peas/Pear/Pizza,,,2.0,1.0,3.0,2.0,1.0
24,2016-01-19 00:00:00,215.0,217.0,OB Muffin,,,Bacon Cheeseburger,Orange,,,Burrito/Rice,cookie,Curly Fries,1.0,1.0,1.0,1.5,4.0
25,2016-01-20 00:00:00,215.0,219.0,Ham & Cheddar Croissant,,,Wreck on Multi,,,,Mongolian Chicken,,,0.0,1.0,0.0,2.0,3.0
26,2016-01-21 00:00:00,,216.0,OB Muffin,,,Broccoli Salad/Rice/Potato Curry,,,,Chipotle Chicken Bowl,Pear/Orange,,1.0,1.0,3.0,1.0,2.0
27,2016-01-22 00:00:00,216.0,217.0,Almond Scone,,,Broccoli Salad/Green Beans/Rice/Potato Curry,,,,Pizza,Cookies,Orange,0.0,2.0,1.0,1.5,3.5
28,2016-01-23 00:00:00,215.0,218.0,Bagel,Orange,,Pastrami Sandwich/Carrots,Pear,Carrots,Mango,Nachos,,,2.0,2.0,2.0,1.0,2.5
29,2016-01-24 00:00:00,215.0,219.0,Donut/Donut/Mandarin,,,Chipotle Chicken Strip Lettuce Wraps,Orange,,,Half Pastrami Sandwich/Carrots/Ramen,Half Oreo Shake,,0.0,1.0,1.5,2.0,3.0
30,2016-01-25 00:00:00,,217.0,Ham & Cheddar Croissant,,,Pizza/Salad,Pear,,,Sesame Chicken/Chow Mein,Chocolate Candy,,2.0,1.0,1.0,2.0,3.0
31,2016-01-26 00:00:00,217.0,218.0,OB Muffin,,,Chicken Salad Wrap,,,,Pasta/Veggies/Salad/Roll,Pizza,,0.0,2.0,0.0,1.0,3.0
32,2016-01-27 00:00:00,,217.0,OB Muffin,,,Broccoli Salad/Green Beans/Rice/Potato Curry,,,,Kielbasa/Pepper/Onion Sandwich,Pear,,1.0,3.0,1.0,1.5,3.0
33,2016-01-28 00:00:00,216.0,216.0,Turkey & Swiss Croissant,,,Pastrami Sandwich/Carrots,,,Half Pastrami Sandwich,Open Face Kielbasa/Pepper/Onion Sandwich,,,1.0,2.0,0.0,1.5,2.5
34,2016-01-29 00:00:00,214.0,216.0,OB Muffin,,,Chicken Tostada Salad,Cookie,,,Pizza/Mac & Cheese/Caesar Salad,,,4.0,3.0,0.0,2.0,2.5
35,2016-01-30 00:00:00,215.0,216.0,"""Heartattack"" Bacon Hash Brown Eggs Kielbasa Onion Pepper",,,,,,,Chicken Fried Chicken,,,2.5,1.0,1.5,2.0,2.0
36,2016-01-31 00:00:00,216.0,219.0,Pizza,Orange,,Kielbasa/Pepper/Onion Sandwich,,,,Red Curry,,,1.0,1.5,1.0,2.0,2.0
37,2016-02-01 00:00:00,216.0,217.0,Bagel/Fruit,,,Spicy Chicken Vegetables Teriyaki,,,Half OB Muffin,Broccoli/Chicken Corn Chowder,Orange,Candy,0.0,3.0,2.0,2.0,2.5
38,2016-02-02 00:00:00,,215.0,Pizza/Half OB Muffin,,,Three Italians Sandwich,,,,Baked Potato,Chocolate Cake,,1.0,1.0,0.0,1.0,3.0
39,2016-02-03 00:00:00,215.0,218.0,,,,Stir Fry/Rice,,Orange,,Pad Thai,,,1.0,1.5,1.0,2.0,2.0
40,2016-02-04 00:00:00,213.0,216.0,Ham & Cheddar Croissant,,,Sandwich/Salad,,,,Mochiko Chicken/Brown Rice/Lettuce,,,1.0,2.0,0.0,1.0,2.0
41,2016-02-05 00:00:00,215.0,215.0,Turkey & Swiss Croissant,Orange,,LO Mochiko Chicken/Carrots,,,,Martino's Big Italian,,,2.5,1.0,1.0,2.0,2.0
42,2016-02-06 00:00:00,,217.0,Egg/Pork Sausage/Pear,,,Half Sandwich,,,,Pasta,,,1.0,0.5,1.0,1.0,1.0
43,2016-02-07 00:00:00,,216.0,Donuts,,,Pizza,,,,Bacon Stuffed Peppers/Cookies,,,1.0,,,,
44,2016-02-08 00:00:00,215.0,217.0,,,,Chicken Tikka Masala,,,LO Chicken Tikka Masala,Veggie Chicken/Pear,,,0.0,1.0,1.0,1.5,1.5
45,2016-02-09 00:00:00,214.0,216.0,Ham & Cheddar Croissant/Pear,,,Small BBQ Chicken Salad,,,,Sweet & Sour Chicken/Brown Rice/Lettuce,Nectarine,,2.0,1.5,2.0,2.0,2.0
46,2016-02-10 00:00:00,214.0,216.0,Bagel,,,Pizza/Lettuce,,Orange,,Carne Asada Burrito,,,2.0,1.0,1.0,1.5,2.5
47,2016-02-11 00:00:00,215.0,217.0,Bagel,,Brownie/Cookie/Dipped Strawberry,LO Sweet & Sour Chicken/Brown Rice/Spring Mix,,,,Chicken/Rice A Roni,Nectarine,,0.0,1.0,1.25,1.5,3.5
48,2016-02-12 00:00:00,216.0,216.0,Ham & Cheddar Croissant/Orange,,,LO Chicken/Rice a roni/Spring Mix,,,,Sliders/Flatbread,,,2.0,1.0,1.0,1.5,3.0
49,2016-02-13 00:00:00,215.0,216.0,,,,Mu Shu Pork Wrap,,Pretzels,,Burger/Fries,,,4.0,0.75,0.0,2.0,1.5
50,2016-02-14 00:00:00,,217.0,,,,LO Chicken/Rice a roni/Spring Mix,,Nectarine,,Steak/Bacon Wrapped Asparagus/Potatoes/Pretzel Bun,,Strawberry Shortcake,2.0,2.0,2.0,2.0,3.0
51,2016-02-15 00:00:00,215.0,217.0,Bagel,,,Broccoli Salad/Green Beans/Rice/Potato Curry,,,Pear,Pad Kee Mao,Pear,,0.0,2.0,2.0,1.5,2.5
52,2016-02-16 00:00:00,216.0,216.0,OB Muffin,,,LO Steak/LO Potatoes/Pear,,,,Burrito,,LO Pad Kee Mao,1.0,0.5,1.0,1.0,2.5
53,2016-02-17 00:00:00,,215.0,OB Muffin,,,Broccoli/Green Beans/Chicken Caesar Salad,,,,Pizza,,,1.0,3.0,0.0,1.0,2.0
54,2016-02-18 00:00:00,214.0,214.0,OB Muffin,,,Broccoli/Green Beans/Caesar Salad/Salmon,,,,Chick-Fil-A Nuggets/Fries,,,0.0,2.5,0.0,1.0,2.0
55,2016-02-19 00:00:00,,215.0,Pizza,,,Pizza,,,,Basil Fried Rice w/ Chicken,,,4.0,1.0,0.0,2.0,2.0
56,2016-02-20 00:00:00,213.0,215.0,,,,Turkey Sandwich,,,,Soup/Salad/Bread,,,0.0,1.5,0.5,0.5,1.5
57,2016-02-21 00:00:00,214.0,215.0,Donut,,,Veggies/Roasted Chicken,,,,Mongolian Beef/Rice,,,1.0,2.0,0.0,1.5,1.5
58,2016-02-22 00:00:00,213.0,215.0,OB Muffin,,,Veggies/Roasted Chicken,,,,Cedar's,,Prunes,1.0,2.0,2.0,1.0,2.0
59,2016-02-23 00:00:00,212.0,214.0,Bagel/Orange,,,Pizza/Salad,,,,Burger/Chips,,Prunes,1.0,1.0,2.0,1.0,3.0
60,2016-02-24 00:00:00,213.0,214.0,Bagel/Apple,,,Veggies/Roasted Chicken,,,,Southwest Chicken Salad,,Prunes,0.0,3.0,3.0,0.5,1.0
61,2016-02-25 00:00:00,212.0,213.0,Spinach Croissant,,,Veggies/Roasted Chicken/Orange,,,,Pizza,,Prunes,1.0,1.5,3.0,1.25,1.5
62,2016-02-26 00:00:00,211.0,213.0,Bagel,,,Veggies/Roasted Chicken/Apple,,,,Pizza/Carrots,,"Bite of hot dog, curly fries",3.0,2.5,1.0,1.0,2.5
63,2016-02-27 00:00:00,212.0,213.0,Bagel,,,Pizza/Orange/Apple,,Cookie,Prunes,Broccoli/Red Bell Pepper,,,0.0,3.0,3.0,1.5,2.5
64,2016-02-28 00:00:00,211.0,213.0,Bagel/Mandarins/Donut,,,Chicken Sausage/Salad,Chips/Salsa,Carrot,,Sauteed Pork/Onions/Salad/Apple,,Prunes,0.0,4.0,3.0,1.0,2.5
65,2016-02-29 00:00:00,211.0,212.0,Apple/Orange,,,Broccoli Salad/Green Beans/Potato Curry/Brown Rice,,,,Spring Mix/Chicken Tender,,Prunes,0.0,3.0,3.0,1.0,0.5
66,2016-03-01 00:00:00,211.0,212.0,Prunes/Apple/Orange,,,Veggies/Ranch/Chicken Strip,,,,Pizza,,Tacos/(Churro),3.0,2.0,3.0,2.0,2.0
67,2016-03-02 00:00:00,210.0,211.0,Mini Quiche/Apple,,,Veggies/Ranch,,,,Half Chicken Teriyaki,,Bite Pretzel,3.0,2.5,1.0,1.5,0.5
68,2016-03-03 00:00:00,209.0,210.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,,,,Half Chicken Teriyaki,Spring Mix,Prunes,0.0,3.0,3.0,1.0,0.5
69,2016-03-04 00:00:00,209.0,211.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,,,,Steak Salad,,Chips/Salsa/Prunes,1.0,3.0,3.0,0.5,0.5
70,2016-03-05 00:00:00,208.0,209.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,,,,Half Burrito,,Chips/Salsa/Prunes,5.0,2.0,2.0,1.5,1.0
71,2016-03-06 00:00:00,209.0,212.0,Donut/Omelet/Pancakes,,,Spring Mix/Apple,,,,Chicken/Rice/Peanut Sauce,Qtr Burrito,Chips/Salsa,0.0,1.0,2.0,1.0,2.5
72,2016-03-07 00:00:00,208.0,210.0,Bagel/Fruit,,,Veggies/Ranch/Roasted Chicken,,,Veggies/Ranch/Roasted Chicken,Qtr Burrito/Salad/Orange,,Chips/Salsa,1.0,3.0,2.5,1.0,2.0
73,2016-03-08 00:00:00,208.0,208.0,Apple/Orange,,,Chicken Corn Chowder,Spring Mix,,,Pasta/Lasagna/Bread,,,1.0,1.0,2.0,1.5,2.0
74,2016-03-09 00:00:00,207.0,,Chorizo Egg Sandwich,,,Butter Chicken/Saffron Rice,,,,Lasagna/Salad/Roll,,,0.5,1.0,0.0,1.5,3.0
75,2016-03-10 00:00:00,,,Bagel/Hash Browns/Smoothie,,,Thai Lunchbox,,Olivia's Leftovers,,Burger/Mac & Cheese,,,3.0,1.0,1.0,2.5,4.0
76,2016-03-11 00:00:00,,,French Toast/Bacon/Smoothie,,,Half Rueben/Salad,,,,Half Rueben,Pizza,,3.0,1.0,1.0,2.0,3.0
77,2016-03-12 00:00:00,,,Omelette/Bagel/Bacon,,,Berry Frozen Yogurt/Free Samples,,Half Roast Beef Sandwich,,Prime Rib/Bread/Salad/Veggies,Fruit/Cool Whip,,2.0,2.0,2.0,2.5,2.5
78,2016-03-13 00:00:00,,212.0,Bread/Sausage,,,Scramble/Potatoes/Biscuit,,Chicken McWrap,,Chicken Salad,,,1.0,2.5,0.5,2.0,2.5
79,2016-03-14 00:00:00,209.0,210.0,OB Muffin,,,Broccoli Salad/Green Beans/Potato Curry/Brown Rice,,,,Chicken Corn Chowder,Spring Mix,Prunes,1.0,3.0,1.0,2.0,2.0
80,2016-03-15 00:00:00,208.0,208.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,,,,Pizza/Spinach/Cookies,,,1.0,3.0,2.0,1.5,1.5
81,2016-03-16 00:00:00,205.0,207.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,,,,Chipotle Chicken Corn Chowder/Spring Mix,,,0.0,4.0,2.0,1.5,0.5
82,2016-03-17 00:00:00,206.0,206.0,Apple/Orange,,,Southwest Chicken Salad,,Veggie/Popcorn/Candy Snacks,,Pizza,,,3.5,2.0,2.0,1.5,1.5
83,2016-03-18 00:00:00,205.0,207.0,Apple/Nectarine,,,Veggies/Ranch/Roasted Chicken,,,,Pizza/Spring Mix,,,2.0,3.5,2.0,1.5,1.0
84,2016-03-19 00:00:00,205.0,208.0,Veggies/Ranch/Roasted Chicken,,,Egg/Peppers/Spring Mix/Orange,,,,Lamb Deluxe/Fries,,,5.0,4.5,1.0,2.0,1.5
85,2016-03-20 00:00:00,206.0,208.0,Donuts,,Chips/Salsa/Carrots,Steak/Potatoes/Salad/Orange,,,,Chicken & Sausage Gumbo/Multi-Grain Bagel,Apple,Orange,0.0,2.0,2.5,1.5,2.0
86,2016-03-21 00:00:00,207.0,208.0,Apple/Orange,,,Sandwich/Salad,,,Carrots/Ranch,Chips/Salsa/Half Burrito,,,1.0,2.0,2.5,2.0,1.5
87,2016-03-22 00:00:00,206.0,205.0,Apple/Orange,,,Half Burrito/Carrots/Ranch,,,,Pizza,,,3.5,1.0,2.0,2.0,2.0
88,2016-03-23 00:00:00,204.0,207.0,Pizza/Apple,,,Chipotle Chicken Corn Chowder,,Wrap,Carrots/Ranch,Chicken,,,0.0,1.5,1.0,2.0,1.5
89,2016-03-24 00:00:00,205.0,205.0,Apple/Orange/Half Egg,,,Veggies/Ranch/Roasted Chicken,,,,Red Curry,,,0.0,2.0,2.0,1.5,1.0
90,2016-03-25 00:00:00,204.0,204.0,Ham & Cheddar Croissant,,,Apple/Roasted Chicken,,,,Steak/Rice/Asparagus,,Pizza,5.0,1.0,1.0,2.0,2.5
91,2016-03-26 00:00:00,204.0,205.0,Pork Sausage/Pepper Omelette/Orange,,,Apple,,,Pizza,Pizza,,Chicken,1.0,0.5,2.0,2.0,1.5
92,2016-03-27 00:00:00,202.0,207.0,Bagel/Donut Hole/Strawberry/Grapes,,Chips/Cheese & Crackers,Pork/Rice/Salad/Bacon/Sweet Potatoes,,,,Half Cuban Sandwich/Cole Slaw,,,2.0,2.0,0.5,2.5,3.5
93,2016-03-28 00:00:00,204.0,206.0,Pork Sausage/Orange,,,Half Cuban Sandwich,,,,Naan,Nachos,Peanut Butter,2.0,0.0,1.0,3.5,2.5
94,2016-03-29 00:00:00,203.0,206.0,Whole Wheat Bagel,,,Broccoli/Green Beans/Spicy Teriyaki Chicken/Brown Rice,,,,Pasta/Lasagna/Salad/Asparagus,Cake/Chocolates,,0.0,3.5,0.0,2.0,2.5
95,2016-03-30 00:00:00,203.0,204.0,Ham & Cheddar Croissant,,,Broccoli/Green Beans/Spicy Teriyaki Chicken/Brown Rice,,,,Roasted Chicken/Arugula/Carrots,Peanut Butter/Graham Crackers,,0.0,3.5,0.0,1.5,1.5
96,2016-03-31 00:00:00,202.0,205.0,Apple/Orange,Pork Sausage,,Carrots/Ranch/Chicken,,Chipotle Chicken Corn Chowder,,Arugula/Chicken,Peanut Butter/Graham Crackers,,1.0,3.0,2.0,2.5,1.0
97,2016-04-01 00:00:00,202.0,207.0,Apple/Orange,,,Spicy Chicken Vegetables Teriyaki,,,,Pizza,Pizza,,3.0,1.0,2.0,2.5,2.5
98,2016-04-02 00:00:00,204.0,205.0,Apple,Orange,,Carrots/Chicken,,,,Bread/Chicken Parm/Key Lime Meringue,,,4.0,1.5,2.0,1.5,2.0
99,2016-04-03 00:00:00,202.0,205.0,LO Chicken Parm,Donut,,Spanish Fly Biscuit,,,,Cole Slaw/Rice/Chicken/Spring Roll/Chow Mein,,Chips/Salsa,1.0,1.5,1.0,2.0,4.0
100,2016-04-04 00:00:00,203.0,205.0,Bagel/Fruit,,,Veggies/Ranch/Roasted Chicken,,,Chips/Salsa,Salmon Arugula Salad,,Peanut Butter/Graham Crackers,1.0,4.0,2.0,2.0,2.5
101,2016-04-05 00:00:00,204.0,203.0,Apple/Orange/Whole Wheat English Muffin,,,Veggies/Ranch/Roasted Chicken,,,,Pizza/Spinach,,,1.0,3.5,2.0,1.5,2.0
