,date,morning,night,food0,food1,food2,food3,food4,food5,food6,food7,food8,food9,alcohol,vegetables,fruits,fats,starches
102,2016-04-06 00:00:00,203.0,202.0,Apple/Orange/Whole Wheat English Muffin,,,Veggies/Ranch/Roasted Chicken,,Half English Muffin,,Chipotle Chicken Corn Chowder,Spring Mix,Chips,0.0,3.5,2.0,1.0,2.0
103,2016-04-07 00:00:00,200.0,203.0,Apple/Orange/Whole Wheat English Muffin,,,Veggies/Ranch/Roasted Chicken,Half English Muffin,,,Chipotle Chicken Corn Chowder,Sloppy Joe,Chips/Salsa,0.0,2.5,2.0,1.5,3.5
104,2016-04-08 00:00:00,201.0,202.0,Apple/Orange/Whole Wheat English Muffin (1.5),,,Chipotle Chicken Wrap/Veggies/Hummus,,,,Veggies/Hummus,Chips Salsa,,0.0,5.0,2.5,1.5,3.0
105,2016-04-09 00:00:00,201.0,204.0,Red Pepper/Onion/Egg/Orange,,,Half Italian Turkey Wrap,,,Apple,Chips Salsa/Carne Asada Burrito,,Red Pepper/Onion,2.0,2.0,2.0,1.5,2.0
106,2016-04-10 00:00:00,201.0,201.0,Apple,Donut Holes,,Chipotle Chicken Corn Chowder,,Veggies,Orange,Luau Chicken Salad,,,1.0,4.5,2.0,1.5,1.5
107,2016-04-11 00:00:00,200.0,202.0,Whole Wheat Bagel,,,Salmon/Veggies/Rice,,,Pub Grub,Red Curry,,,3.0,1.5,0.0,1.5,3.0
108,2016-04-12 00:00:00,200.0,201.0,Whole Wheat Bagel,,,Half Italian Turkey Wrap/Veggies/Ranch,,,,Sukiyaki/Spinach Salad,Bite of brownie/ice cream,,0.0,4.5,0.0,1.5,3.0
109,2016-04-13 00:00:00,200.0,202.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,Bagel,,,Arugula Spinach Salad/Chips Salsa,,Chips Salsa,1.0,4.5,3.0,1.0,3.0
110,2016-04-14 00:00:00,199.0,200.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,Bagel,,,Arugula Spinach Salad/Chips Salsa,,,0.0,4.5,2.0,1.0,2.0
111,2016-04-15 00:00:00,199.0,200.0,Apple/Orange,,,Veggies/Hummus/Roasted Chicken,,Veggies/Hummus,,Un Bien Caribbean Roast Sandwich,,Half Apple,2.0,4.0,2.5,1.0,1.0
112,2016-04-16 00:00:00,198.0,202.0,Apple/Orange,,,Gyro Salad,,,Carrots,Southwest Chicken Salad,,,2.0,4.0,2.0,2.0,2.0
113,2016-04-17 00:00:00,198.0,200.0,Donut Holes,,,Lettuce/Green Pepper/Broccoli/Chicken,,Carrots/Chips Salsa,,Apple/Orange,,Egg/Whole Wheat English Muffin,0.0,3.5,2.5,2.5,3.0
114,2016-04-18 00:00:00,198.0,201.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,Whole Wheat English Muffin,,,Apple Pecan Chicken Salad,Chips Salsa,Graham Cracker Peanut Butter,0.0,4.5,2.5,1.5,2.25
115,2016-04-19 00:00:00,198.0,200.0,Apple/Orange,,,Arugula Spinach Salad/Carrots/Roasted Chicken,,1.5 Whole Wheat English Muffin,Carrots,Burger/Chips/Bite of Hot Dog,,,2.0,4.5,2.0,2.5,2.5
116,2016-04-20 00:00:00,198.0,198.0,Apple/Orange,,Half Whole Wheat English Muffin,Arugula Spinach Salad/Chipotle Chicken Corn Chowder,,Whole Wheat English Muffin,Nuts,Pork Ramen,,,2.0,2.0,2.0,2.5,2.5
117,2016-04-21 00:00:00,197.0,197.0,Apple/3 Cheese Quiche,,,JJ Vito Italian Sandwich,,,,Carrots/Peas/Steak,,,1.0,3.5,1.0,1.5,1.0
118,2016-04-22 00:00:00,197.0,197.0,Apple/Orange/Whole Wheat English Muffin,,,Spinach Salad/Chicken,Chipotle Chicken Corn Chowder,,,Spinach Orange Salad/Chips Salsa,,,3.0,2.0,2.5,2.0,2.0
119,2016-04-23 00:00:00,195.0,197.0,Apple/Eggs/Onion,,Chips?,Veggies/Ranch,Nuts,,,Lettuce/Chicken Pineapple Salsa,Veggies/Ranch/Chips Salsa,Graham Cracker Peanut Butter,0.0,3.0,2.0,1.75,1.25
120,2016-04-24 00:00:00,195.0,196.0,Donuts,,,Steak Salad,Pork,,Popcorn,Arugula Spinach Orange Salad/Chips Salsa,,,1.0,2.5,1.0,3.0,3.0
121,2016-04-25 00:00:00,195.0,196.0,Apple/Orange,,,Veggies/Ranch/Chipotle Chicken Corn Chowder,,,,Arugula Spinach Apple Salad/Chips Salsa,Graham Cracker Peanut Butter,,1.0,3.5,3.0,1.25,1.625
122,2016-04-26 00:00:00,195.0,196.0,Apple/Orange,,,Broccoli/Green Beans/Salad/Spicy Teriyaki Chicken,,,,Salad/Chicken/Veggies/Potatoes,,Graham Cracker Peanut Butter,1.0,3.5,2.0,2.0,1.0
123,2016-04-27 00:00:00,195.0,196.0,Apple/Orange,,,Broccoli/Green Beans/Spicy Teriyaki Chicken,,,,Arugula Spinach Salad/Pork,Graham Cracker Peanut Butter/Chips Salsa,,0.0,3.0,2.5,2.0,1.0
124,2016-04-28 00:00:00,195.0,195.0,Apple/Orange,,,Veggies/Ranch/Pork,,,,Apple Chicken Spring Mix Salad,,Chips Salsa,1.0,3.5,3.0,1.5,1.0
125,2016-04-29 00:00:00,194.0,196.0,Apple/Orange,,,Veggies/Ranch/Half Chipotle Chicken Salad Wrap,,,,Half Chipotle Chicken Salad Wrap,Carrots,Chips Salsa/Graham Cracker Peanut Butter,0.0,4.5,2.5,1.875,2.375
126,2016-04-30 00:00:00,195.0,197.0,Apple/Orange,,,Roast Beef Cheddar Sandwich/Apple/Carrots,,,,Pork Bell Pepper Chips Salad,,Peppers/Chips Salsa,1.0,3.5,3.25,1.5,2.0
127,2016-05-01 00:00:00,193.0,198.0,Apple/Orange,Half Donut,,Peppers/Chips Salsa,,Veggies/Ranch,,Grilled Beef/Chicken/Peppers/Onions,Canteloupe,Orange/Peanut Butter,4.0,4.0,4.0,2.75,0.5
128,2016-05-02 00:00:00,194.0,194.0,Apple/Orange,,,Veggies/Hummus/Pork Bell Pepper,,,,Carne Asada Tacos,,,3.0,3.5,2.0,2.0,1.0
129,2016-05-03 00:00:00,193.0,194.0,Apple/Orange,,,Veggies/Hummus/Pork Bell Pepper,,,,Brisket Sandwich/Nachos/Salad/Bacon/Chips Salsa,,,3.0,3.0,3.0,2.0,2.0
130,2016-05-04 00:00:00,193.0,193.0,Apple/Orange,,,Veggies/Hummus/Pork Bell Pepper,,,,Arugula Raspberry Blue Chees Nut Salad/Chips Salsa/Peanut Butter,Peppers,,0.0,4.0,2.5,1.5,1.0
131,2016-05-05 00:00:00,192.0,192.0,Apple/Orange,,,Veggies/Hummus/Chipotle Chicken Corn Chowder,,,,Arugula Spinach Salad/Peppers/Chicken/BBQ Sauce,,Peanut Butter,1.0,4.0,2.0,2.0,0.5
132,2016-05-06 00:00:00,191.0,192.0,Apple/Orange,,,Veggies/Hummus/Roasted Chicken BBQ Sauce,,,,Steak Salad Walnuts Blue Cheese,,,4.0,3.5,2.0,1.25,0.25
133,2016-05-07 00:00:00,191.0,192.0,Apple/Turkey,,Orange,Arugula Spinach Salad/Peppers,,,Chips Salsa,Sunset Salad,,,3.0,3.0,2.0,1.5,1.0
134,2016-05-08 00:00:00,190.0,193.0,,,Donut Bite/Potato Chips Guacamole/Fruit Smoothie,Pork/Rice/Salad,,Green Beans,Cake/Frosting/Strawberries,Chips/Salsa/Turkey,,,0.0,3.0,2.0,2.5,3.5
135,2016-05-09 00:00:00,192.0,193.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Arugula Spinach Salad/Chips Salsa,,Peanut Butter,1.0,3.5,2.5,1.5,1.0
136,2016-05-10 00:00:00,191.0,193.0,Apple/Oatmeal/Brown Sugar/Nuts/Craisins,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Lettuce/Pasta Meat Sauce,,Spinach Arugula Salad/Turkey/Chips Salsa,1.0,4.5,1.0,2.0,2.5
137,2016-05-11 00:00:00,191.0,189.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Spring Mix Apple Cheese Burger Patty,Chips Salsa,,3.5,3.5,2.25,1.5,1.0
138,2016-05-12 00:00:00,189.0,190.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Skirt Steak Salad/Battered Onions,,,2.0,3.5,2.0,1.5,0.25
139,2016-05-13 00:00:00,190.0,191.0,Apple/Orange,,,Broccoli/Green Beans/Red Peppers/Roasted Chicken BBQ Sauce,,,,Sausage Bun Onion Banana Pepper Sauerkraut,,,2.0,2.5,2.0,1.5,1.0
140,2016-05-14 00:00:00,189.0,189.0,Turkey/Chips Salsa,,,Southwest Chicken Salad,,,,Turkey/Carrots,,,2.5,2.0,0.5,0.5,1.0
141,2016-05-15 00:00:00,188.0,190.0,Donut Hole,,,Spinach Arugula Salad/Apple,,,,Carrots/Chips Salsa/Corned Beef,,Chips Salsa/Corned Beef,2.0,3.0,1.75,1.0,1.75
142,2016-05-16 00:00:00,189.0,191.0,Apple/Orange,,,,,,,Spinach Arugula Salad/Orange/Corned Beef,,Chips Salsa,0.0,4.0,3.0,1.5,1.25
143,2016-05-17 00:00:00,188.0,190.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Potato Cheese Sour Cream Olives Ground Beef/Broccolini/Chips,,Corned Beef/Chips,2.0,3.0,2.0,2.0,2.0
144,2016-05-18 00:00:00,188.0,189.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Spinach Arugula Salad/Orange/Chips Salsa,,,0.0,3.5,3.5,1.0,1.0
145,2016-05-19 00:00:00,187.0,189.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Spinach Arugula Salad/Chips Salsa,,,2.0,3.5,2.25,1.0,1.0
146,2016-05-20 00:00:00,187.0,190.0,Apple/Orange,,,Broccoli/Green Beans Red Peppers/Salad/Spicy Teriyaki Chicken,,,,Lamb Deluxe/Fries/Dragon Sauce,,,6.0,2.5,2.0,2.5,1.5
147,2016-05-21 00:00:00,187.0,189.0,Apple/Orange/Roast Beef,,,Carrots Hummus/Chips Salsa,,,,Pasta Tomato Sauce,Spinach Arugula Salad/Carrots Hummus,Peanut Butter,0.0,3.0,2.0,1.5,2.0
148,2016-05-22 00:00:00,187.0,188.0,Apple/Orange,,,Popcorn/Pork/Brown Rice/Salad/Bite of dessert,,,Carrots/Hummus,Spinach Arugula Orange Salad/Pasta Tomato Sauce,,Peanut Butter,0.0,3.0,3.5,2.0,2.5
149,2016-05-23 00:00:00,187.0,188.0,Fruit/Eggs,,,Potbelly Sandwich,,,,Spinach Arugula Apple Salad/Broccoli,Chips Salsa,,1.0,2.0,2.0,2.0,2.0
150,2016-05-24 00:00:00,186.0,190.0,Apple/Orange/Roast Beef,,,Pasta Tomato Sauce/Broccoli Hummus,,,,Spinach Salad/Cherry Tomatoes/Strawberries/Blueberries/Half Waffle,,Chips Salsa,0.0,2.0,3.5,1.0,2.5
151,2016-05-25 00:00:00,187.0,186.0,Apple/Orange,,,Pasta Tomato Sauce/Broccoli Hummus,,,,Spring Mix/Drumstick,,Drumstick,0.0,2.0,2.25,1.0,0.25
152,2016-05-26 00:00:00,185.0,186.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken,,,,Pho,,,1.0,2.5,2.0,1.0,1.0
153,2016-05-27 00:00:00,185.0,188.0,Apple/Banana/Yogurt,,,Veggies/Ranch/Roasted Chicken/Salad,,,,Veggies/Ranch/Crackers Cheese/Berries/Olives,,Polish Sausage/Cream Cheese/Jalapenos,4.0,4.0,2.0,2.5,1.25
154,2016-05-28 00:00:00,186.0,,Whole Wheat English Muffin Egg Cheddar Sandwich,,Carrots,Steak Tacos,Beef Jerky,,Crackers Olive Dip/Carrots/Deep Fried Artichoke Creamy Dip,Fish/Corn/Salad,,,4.5,2.25,0.0,3.0,3.0
155,2016-05-29 00:00:00,,,Carrots/Pancakes/Eggs/Sausage/Orange/Strawberries/Blueberries,,Mocha,Chips Guacamole,,,,Veggies/Ranch/Lettuce Burger,,,5.0,3.0,1.5,3.0,2.0
156,2016-05-30 00:00:00,,188.0,Chips Salsa,,Mocha,Chips Salsa/Peppers,,,,Spinach Arugula Apple Salad,Chips Salsa,,0.0,2.0,2.0,1.0,2.5
157,2016-05-31 00:00:00,187.0,187.0,Ham & Cheese Croissant,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Pasta/Lasagna/Spinach Salad,,,0.0,3.0,0.0,2.0,2.0
158,2016-06-01 00:00:00,185.0,186.0,Apple/Orange,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Spinach Arugula Salad/Chicken Peanut Sauce,Chipotle Chicken Corn Chowder,Peanut Butter,0.0,3.5,2.0,2.5,0.5
159,2016-06-02 00:00:00,184.0,184.0,Ham & Cheese Croissant,,,Veggies/Ranch/Roasted Chicken BBQ Sauce,,,,Pizza,,Pizza,2.0,4.0,0.0,2.5,2.0
160,2016-06-03 00:00:00,184.0,186.0,Pizza/Apple,,,Schwarma Salad,,,,Spinach Arugula Apple Salad/Pizza,Wedge Salad,Peanut Butter,2.0,3.0,2.0,4.0,1.0
161,2016-06-04 00:00:00,183.0,183.0,Apple/Orange,,,Carrots/Chips Salsa/Chipotle Chicken/Arugula Salad,,,,Chips Salsa,,Peanut Butter,0.0,1.5,2.0,1.5,1.0
162,2016-06-05 00:00:00,183.0,184.0,Apple/Orange,,Chewy Bar/Chewy Bar/Chewy Bar/Chewy Bar,Hot Dog/Half Hot Dog/Carrots/Potato Chips,,,,Steak Salad,,,5.5,2.0,2.0,2.5,3.0
163,2016-06-06 00:00:00,184.0,186.0,Apple,,,Chipotle Chicken Corn Chowder,,,,Spinach Arugula Salad/Chipotle Chicken/Carrots,,Peanut Butter,1.0,2.0,2.0,2.0,1.5
164,2016-06-07 00:00:00,185.0,186.0,Apple,Orange/Slice of Ham,,Chipotle Chicken,,,,Carrots/Pork Noodle,,Peanut Butter,2.0,1.0,2.0,2.25,1.0
165,2016-06-08 00:00:00,184.0,184.0,Apple/Orange,,,Chipotle Chicken Wrap/Veggies/Ranch,,,,Crispy Chicken Sushi/Half Roasted Pork Bahn Mi/Egg Roll,,,3.0,2.5,2.0,2.0,2.0
166,2016-06-09 00:00:00,182.0,184.0,Apple/Orange,,,Chipotle Chicken Wrap/Veggies/Ranch,,,,Carne Asada Salad/Chips Pico,,,3.0,3.5,2.0,2.0,1.5
167,2016-06-10 00:00:00,183.0,183.0,Apple,,,Veggies/Ranch/Carne Asada,,,,Carrots/Tomatoes/Carne Asada/Chips Salsa,,Chips Salsa,2.5,4.0,2.5,1.5,2.0
168,2016-06-11 00:00:00,182.0,185.0,Orange,,,Arugula/Mandarins/Chips Salsa,,,,Salad/Steak/Brown Rice/Pork,,Mandarins/Peanut Butter,0.0,3.0,3.0,2.0,2.0
169,2016-06-12 00:00:00,182.0,184.0,Apple/Mandarins,,,Veggie Chicken Stir Fry,Fruit Smoothie,,,Arugula/Butter Chicken,,Plum/Chips Salsa,1.0,2.0,4.0,3.0,1.5
170,2016-06-13 00:00:00,182.0,184.0,Apple/Mandarins,,,Veggies/Ranch/Butter Chicken,,,,Arugula/Chunky Chicken Rice,Plum/Chips Salsa,Peanut Butter,1.0,3.5,2.5,2.0,1.5
171,2016-06-14 00:00:00,182.0,185.0,Apple/Mandarins,,,Veggies/Ranch/Butter Chicken,,,Orange,Veggies/Ranch/Mini Ham Sandwich/Bread Spinach Dip,Chicken/Veggies,Peach/Peach/Carrots/Peanut Butter,3.0,4.0,4.0,2.75,1.0
172,2016-06-15 00:00:00,182.0,182.0,Apple/Peach,,,Tatstrami Sandwich,,,,Spinach Arugula/Carrots/Pizza,Mandarin/Mandarin/Pizza,,1.0,2.25,2.5,2.5,2.5
173,2016-06-16 00:00:00,181.0,182.0,Apple/Mandarins,,,Veggies/Ranch/Corned Beef,Fruit,,,Pulled Pork Sandwich/Peanut Butter Cookies,,Mandarins/Chips Salsa,0.0,2.5,3.5,2.0,2.5
174,2016-06-17 00:00:00,182.0,,Apple/Mandarins/Fruit,,,Veggies/Ranch/Corned Beef/Mandarins,,,Veggies/Hummus,Spring Mix/Chicken/Roast Beef/Asparagus,,,6.0,4.5,3.0,3.0,0.0
175,2016-06-18 00:00:00,,,Chips Salsa/Apple/Mandarins/Carrots,,,Pizza/Meatballs/Caesar Salad/Veggies/Ranch/Cake/Grapes,,Gummy Bears/Chocolate/Meatballs/Chips,,Mandarins,,Popcorn,2.0,2.0,3.0,2.0,4.0
176,2016-06-19 00:00:00,182.0,185.0,Corned Beef,Orange/Donut Hole,,Triscuits/Artichoke Dip/Steak/Salad/Brown Rice/Apple Crisp/Ice Cream/Salad/Steak/Lemon Pudding Pie/Ice Cream,,,,Chips Salsa/Mandarin,,,3.0,2.0,2.0,4.0,3.0
177,2016-06-20 00:00:00,183.0,184.0,Apple/Mandarins/Grapes,,,Veggies/Ranch/Turkey,,Veggies/Ranch/Turkey/Nature Valley Bars,,Salad/Steak,Plum,Mandarins/Chips Salsa/Peanut Butter/Mandarins,2.0,5.5,4.5,2.0,1.5
178,2016-06-21 00:00:00,181.0,183.0,Apple/Mandarins,,,Salad/Turkey,,Granola Bar,,Carrots/Fish Taco/Chips Salsa,Carrots,Plum/Chips Salsa,1.0,3.0,3.0,1.75,2.0
179,2016-06-22 00:00:00,181.0,182.0,Mandarins,Apple,,Carrots/Turkey/Plum/Mandarins,,Salmon Wrap Filling,,BBQ Chicken Salads,,Chips/Salsa,0.0,2.5,3.5,2.0,1.5
180,2016-06-23 00:00:00,181.0,182.0,Apple/Mandarins,,Fruit,Veggies/Ranch/Roasted Chicken,,Spinach Strawberry Pistachio Salad,Mandarins,Pizza/Peanut Butter Cookie,,Chips Salsa,1.0,3.0,3.0,2.0,2.0
181,2016-06-24 00:00:00,181.0,182.0,Plum/Apple/Orange,,,Veggies/Ranch/Roasted Chicken,Apple,,,Chips Salsa Guacamole/Chorizo Bacon Potato Burritos,Milkshake,,2.0,2.5,3.5,2.5,1.5
182,2016-06-25 00:00:00,180.0,184.0,Apple,Cookie,,Veggies/Whole Wheat English Muffin/Cookie,,Veggies/Peach,,Thai Beef/White Rice,,LO Thai Beef/White Rice/Peach,1.0,5.0,2.0,2.0,2.5
